Chemical name,Crystal structure CSD refcode,LogS exp (mol/L),Reference,SMILES,Smiles Source,Chemspider reference number,InChl,References for LogS experimental values,
Acetanilide,ACANIL01,-1.4,2,O=C(Nc1ccccc1)C,ChemSpider,880,"InChI=1S/C8H9NO/c1-7(10)9-8-5-3-2-4-6-8/h2-6H,1H3,(H,9,10)",1,"Solubilities highlighted in green are from the two solubility challenge papers:  (a) Antonio Llinàs, Robert C. Glen, Jonathan M. Goodman, Solubility Challenge: Can You Predict Solubilities of 32 Molecules Using a Database of 100 Reliable Measurements? Journal of Chemical Information and Modeling, Vol. 48, No. 7. (1 July 2008), pp. 1289-1303, doi:10.1021/ci800058v (b)  Anton J. Hopfinger, Emilio X. Esposito, A. LlinaÌs, R. C. Glen, J. M. Goodman, Findings of the Challenge To Predict Aqueous Solubility, Journal of Chemical Information and Modeling, Vol. 49, No. 1. (26 January 2009), pp. 1-5, doi:10.1021/ci800436c"
Adenosine,ADENOS10,-1.73,2,c1nc(c2c(n1)n(cn2)[C@H]3[C@@H]([C@@H]([C@H](O3)CO)O)O)N,ChemSpider,54923,"InChI=1S/C10H13N5O4/c11-8-5-9(13-2-12-8)15(3-14-5)10-7(18)6(17)4(1-16)19-10/h2-4,6-7,10,16-18H,1H2,(H2,11,12,13)/t4-,6-,7-,10-/m1/s1",2,"Palmer et al., Molecular Pharmaceutics, Vol. 5, No. 2. (1 April 2008), pp. 266-279, doi:10.1021/mp7000878"
Allopurinol,ALOPUR ,-2.26,2,c1c2c([nH]n1)ncnc2O,ChemSpider,2010,"InChI=1S/C5H4N4O/c10-5-3-1-8-9-4(3)6-2-7-5/h1-2H,(H2,6,7,8,9,10)",3,"Solubilities highlighted in blue are from Erik Rytting, Kimberley A. Lentz, Xue-Qing Q. Chen, Feng Qian, Srini Vakatesh, Aqueous and cosolvent solubility data for drug-like organic compounds. The AAPS journal, Vol. 7, No. 1. (2005), doi:10.1208/aapsj070110"
4-Aminobenzoic acid,AMBNAC04,-1.37,2,O=C(O)c1ccc(N)cc1,ChemSpider,953,"InChI=1S/C7H7NO2/c8-6-3-1-5(2-4-6)7(9)10/h1-4H,8H2,(H,9,10)",4,"log S for atenolol and gliclazide, taken as -1.21 and -4.20 respectively, from: Lakshmi Y. S. Narasimham, Vasant D. Barhate, Kinetic and intrinsic solubility determination of some beta-blockers and antidiabetics by potentiometry, Journal of Pharmacy Research, Vol. 4, No. 2 (2011), pp. 532-536"
4-Aminosalicylic acid,AMSALA01,-1.96,2,O=C(O)c1ccc(cc1O)N,ChemSpider,4488,"InChI=1S/C7H7NO3/c8-4-1-2-5(7(10)11)6(9)3-4/h1-3,9H,8H2,(H,10,11)",5,"Solubility for estrone, highlighted in red, is from Shareef, A.; Angove, M. J.; Wells, J. D.; et al., J. Chem. Eng. Data 2006, 51, 879–881."
Trimethoprim,AMXBPM10,-2.95,1,COc1cc(cc(c1OC)OC)Cc2cnc(nc2N)N,ChemSpider,5376,"InChI=1S/C14H18N4O3/c1-19-10-5-8(6-11(20-2)12(10)21-3)4-9-7-17-14(16)18-13(9)15/h5-7H,4H2,1-3H3,(H4,15,16,17,18)",6,"log S for codeine taken as -1.52, highlighted in purple, from Ran Y, Yalkowsky SH, Prediction of drug solubility by the general solubility equation (GSE), JOURNAL OF CHEMICAL INFORMATION AND COMPUTER SCIENCES, 41, 354-357 (2001)"
Antipyrine,ANTPYR10,0.48,3,O=C2\C=C(/N(N2c1ccccc1)C)C,ChemSpider,2121,"InChI=1S/C11H12N2O/c1-9-8-11(14)13(12(9)2)10-6-4-3-5-7-10/h3-8H,1-2H3",7,"logS for mifepristone, taken as -5.90, highlighted in pink, from: Christel A. S. Bergström, Kristina Luthman, Per Artursson, Accuracy of calculated pH-dependent aqueous drug solubility, European Journal of Pharmaceutical Sciences, Vol. 22, No. 5. (August 2004), pp. 387-398, doi:10.1016/j.ejps.2004.04.006"
Acetazolamide,ATDZSA,-2.44,1,O=S(=O)(c1nnc(s1)NC(=O)C)N,ChemSpider,1909,"InChI=1S/C4H6N4O3S2/c1-2(9)6-3-7-8-4(12-3)13(5,10)11/h1H3,(H2,5,10,11)(H,6,7,9)",,
Benzoic acid,BENZAC02,-1.58,2,c1ccc(cc1)C(=O)O,ChemSpider,238,"InChI=1S/C7H6O2/c8-7(9)6-4-2-1-3-5-6/h1-5H,(H,8,9)",Additional references,
Salbutamol,BHHPHE,-1.22,3,OCc1cc(ccc1O)C(O)CNC(C)(C)C,ChemSpider,1999,"InChI=1S/C13H21NO3/c1-13(2,3)14-7-12(17)9-4-5-11(16)10(6-9)8-15/h4-6,12,14-17H,7-8H2,1-3H3",,"Bergstrom, C. A. S.; Wassvik, C. M.; Norinder, U.; Luthman, K.; Artursson, P. Global and Local Computational Models for Aqueous Solubility Prediction of Drug-Like Molecules. J. Chem. Inf. Comput. Sci. 2004, 44, 1477–1488."
